GT,prediction
bass,guitar
keyboard,keyboard
guitar,keyboard
reed,reed
flute,flute
string,string
vocal,vocal
brass,bass
guitar,bass
string,string
bass,bass
keyboard,keyboard
keyboard,keyboard
bass,guitar
mallet,mallet
guitar,bass
flute,flute
guitar,guitar
organ,organ
organ,organ
organ,organ
bass,bass
bass,bass
keyboard,keyboard
guitar,guitar
bass,bass
keyboard,keyboard
guitar,guitar
bass,bass
guitar,keyboard
mallet,mallet
bass,bass
bass,bass
flute,flute
reed,reed
organ,organ
organ,organ
bass,keyboard
reed,reed
guitar,bass
guitar,guitar
organ,organ
bass,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
reed,reed
bass,bass
flute,flute
bass,bass
guitar,guitar
bass,bass
keyboard,keyboard
guitar,mallet
guitar,bass
keyboard,keyboard
keyboard,keyboard
organ,organ
keyboard,keyboard
bass,bass
organ,organ
organ,bass
flute,flute
guitar,keyboard
keyboard,bass
guitar,guitar
bass,mallet
organ,organ
guitar,bass
mallet,mallet
bass,bass
guitar,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
organ,organ
keyboard,keyboard
reed,reed
keyboard,keyboard
keyboard,keyboard
guitar,guitar
string,string
reed,brass
vocal,vocal
bass,bass
bass,bass
flute,flute
bass,bass
organ,vocal
keyboard,guitar
bass,bass
flute,flute
guitar,keyboard
organ,organ
string,string
guitar,guitar
bass,bass
organ,vocal
flute,flute
keyboard,keyboard
string,string
brass,brass
mallet,mallet
organ,vocal
reed,reed
organ,organ
mallet,mallet
keyboard,bass
organ,vocal
keyboard,guitar
keyboard,bass
flute,flute
keyboard,keyboard
vocal,vocal
guitar,keyboard
bass,bass
bass,bass
organ,vocal
guitar,bass
keyboard,bass
flute,mallet
keyboard,keyboard
guitar,guitar
brass,brass
guitar,guitar
brass,bass
keyboard,keyboard
guitar,bass
guitar,keyboard
keyboard,keyboard
bass,bass
bass,bass
organ,vocal
reed,reed
keyboard,keyboard
brass,brass
bass,bass
keyboard,bass
keyboard,keyboard
bass,keyboard
bass,bass
organ,bass
organ,vocal
organ,organ
guitar,bass
vocal,vocal
brass,brass
vocal,vocal
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
organ,organ
guitar,guitar
organ,organ
keyboard,keyboard
organ,vocal
keyboard,keyboard
bass,bass
guitar,keyboard
keyboard,bass
bass,bass
bass,bass
brass,brass
organ,organ
keyboard,keyboard
guitar,guitar
vocal,vocal
guitar,guitar
bass,bass
bass,bass
guitar,bass
brass,brass
bass,bass
string,string
guitar,keyboard
brass,brass
organ,organ
mallet,mallet
string,string
guitar,guitar
brass,brass
brass,brass
bass,mallet
keyboard,keyboard
bass,bass
guitar,keyboard
guitar,keyboard
organ,bass
vocal,vocal
string,string
keyboard,guitar
guitar,guitar
organ,organ
keyboard,keyboard
bass,bass
reed,reed
brass,brass
organ,mallet
guitar,guitar
bass,bass
keyboard,keyboard
mallet,mallet
organ,organ
flute,flute
string,string
reed,reed
organ,organ
guitar,keyboard
string,string
keyboard,keyboard
organ,organ
mallet,mallet
guitar,guitar
keyboard,keyboard
organ,organ
bass,bass
keyboard,bass
flute,flute
guitar,guitar
brass,brass
bass,bass
bass,keyboard
keyboard,keyboard
vocal,vocal
brass,bass
organ,bass
string,string
flute,reed
keyboard,bass
keyboard,keyboard
bass,keyboard
reed,reed
bass,keyboard
bass,bass
reed,reed
bass,bass
keyboard,keyboard
guitar,guitar
keyboard,synth_lead
keyboard,guitar
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
bass,bass
mallet,mallet
organ,organ
guitar,guitar
bass,bass
keyboard,keyboard
guitar,bass
keyboard,keyboard
keyboard,keyboard
bass,bass
organ,reed
flute,flute
organ,vocal
keyboard,keyboard
keyboard,keyboard
reed,reed
keyboard,keyboard
keyboard,keyboard
vocal,vocal
keyboard,keyboard
bass,guitar
organ,organ
mallet,mallet
flute,flute
bass,bass
brass,guitar
vocal,vocal
bass,bass
organ,vocal
bass,guitar
keyboard,keyboard
keyboard,keyboard
brass,guitar
guitar,bass
organ,mallet
organ,organ
keyboard,keyboard
flute,flute
organ,organ
organ,bass
mallet,mallet
reed,reed
mallet,mallet
vocal,vocal
organ,organ
keyboard,keyboard
guitar,guitar
bass,guitar
flute,flute
string,string
vocal,vocal
bass,bass
keyboard,string
keyboard,keyboard
keyboard,mallet
brass,brass
string,string
reed,reed
bass,bass
reed,reed
flute,flute
guitar,guitar
bass,bass
guitar,guitar
keyboard,keyboard
bass,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
mallet,guitar
bass,bass
brass,keyboard
bass,bass
brass,brass
bass,bass
guitar,guitar
bass,bass
reed,reed
bass,bass
guitar,keyboard
reed,reed
organ,organ
bass,bass
guitar,synth_lead
bass,bass
organ,organ
bass,keyboard
organ,organ
string,string
flute,mallet
bass,bass
guitar,guitar
organ,organ
mallet,mallet
keyboard,keyboard
guitar,keyboard
string,string
string,string
bass,guitar
keyboard,keyboard
keyboard,keyboard
bass,keyboard
bass,guitar
mallet,mallet
organ,organ
reed,brass
reed,reed
keyboard,keyboard
keyboard,synth_lead
flute,flute
bass,keyboard
flute,flute
keyboard,keyboard
reed,reed
keyboard,keyboard
keyboard,keyboard
reed,reed
string,string
bass,bass
keyboard,keyboard
bass,bass
guitar,keyboard
vocal,vocal
guitar,guitar
flute,flute
reed,brass
organ,organ
organ,vocal
keyboard,guitar
mallet,keyboard
flute,flute
keyboard,keyboard
flute,flute
keyboard,keyboard
reed,reed
reed,reed
keyboard,keyboard
guitar,guitar
keyboard,keyboard
organ,organ
guitar,keyboard
string,string
brass,brass
organ,vocal
string,bass
bass,bass
bass,bass
guitar,guitar
keyboard,keyboard
guitar,guitar
keyboard,keyboard
keyboard,keyboard
brass,string
keyboard,bass
mallet,mallet
organ,organ
keyboard,keyboard
keyboard,keyboard
organ,organ
organ,organ
keyboard,bass
bass,bass
guitar,bass
organ,string
guitar,keyboard
flute,string
bass,bass
flute,reed
bass,bass
organ,vocal
guitar,keyboard
guitar,bass
bass,keyboard
brass,string
flute,reed
keyboard,keyboard
reed,reed
guitar,keyboard
brass,brass
bass,keyboard
bass,bass
string,string
keyboard,keyboard
brass,brass
guitar,mallet
keyboard,keyboard
bass,keyboard
brass,brass
bass,bass
vocal,vocal
organ,bass
guitar,guitar
guitar,keyboard
organ,reed
bass,guitar
guitar,mallet
organ,organ
flute,reed
guitar,guitar
keyboard,keyboard
guitar,guitar
keyboard,keyboard
keyboard,keyboard
vocal,vocal
reed,reed
bass,bass
keyboard,keyboard
bass,bass
string,string
string,string
bass,bass
organ,organ
guitar,guitar
guitar,keyboard
mallet,mallet
guitar,guitar
bass,guitar
vocal,vocal
brass,bass
bass,bass
brass,brass
string,string
bass,bass
bass,bass
brass,brass
flute,mallet
brass,bass
mallet,mallet
organ,organ
guitar,guitar
keyboard,keyboard
string,string
organ,organ
bass,bass
reed,reed
mallet,mallet
bass,bass
brass,brass
string,string
brass,brass
string,string
reed,brass
bass,bass
brass,bass
organ,vocal
keyboard,keyboard
brass,brass
flute,flute
organ,vocal
keyboard,bass
brass,brass
bass,bass
string,string
mallet,mallet
string,string
string,guitar
string,string
organ,organ
guitar,keyboard
reed,reed
keyboard,keyboard
string,string
guitar,guitar
guitar,keyboard
bass,guitar
keyboard,guitar
mallet,mallet
flute,flute
bass,bass
guitar,keyboard
flute,flute
keyboard,guitar
brass,brass
guitar,keyboard
vocal,vocal
bass,keyboard
bass,bass
keyboard,keyboard
guitar,bass
bass,guitar
string,string
vocal,vocal
flute,flute
brass,bass
string,string
reed,reed
guitar,keyboard
string,string
guitar,bass
brass,brass
bass,bass
reed,reed
bass,bass
guitar,guitar
string,string
organ,string
brass,guitar
guitar,guitar
guitar,mallet
reed,reed
organ,organ
guitar,guitar
bass,bass
brass,brass
organ,organ
guitar,keyboard
keyboard,keyboard
bass,mallet
keyboard,mallet
organ,bass
string,string
guitar,bass
vocal,vocal
organ,vocal
guitar,keyboard
organ,vocal
brass,brass
keyboard,keyboard
string,string
mallet,mallet
keyboard,keyboard
mallet,mallet
keyboard,guitar
bass,bass
bass,bass
bass,bass
brass,brass
guitar,keyboard
flute,flute
organ,organ
bass,bass
keyboard,keyboard
guitar,bass
keyboard,keyboard
bass,bass
vocal,vocal
mallet,mallet
string,string
guitar,guitar
keyboard,keyboard
bass,bass
organ,organ
keyboard,keyboard
bass,bass
mallet,mallet
guitar,keyboard
string,string
flute,flute
guitar,guitar
guitar,bass
bass,bass
keyboard,bass
keyboard,keyboard
organ,organ
organ,organ
bass,bass
flute,flute
guitar,guitar
organ,organ
string,string
string,string
organ,reed
bass,bass
guitar,keyboard
flute,reed
vocal,vocal
keyboard,keyboard
keyboard,keyboard
guitar,guitar
string,string
mallet,guitar
keyboard,keyboard
keyboard,keyboard
vocal,vocal
bass,bass
guitar,guitar
mallet,mallet
guitar,bass
mallet,mallet
bass,mallet
organ,organ
reed,brass
keyboard,keyboard
organ,mallet
bass,bass
string,string
flute,flute
keyboard,keyboard
organ,reed
organ,organ
vocal,vocal
keyboard,keyboard
vocal,vocal
vocal,vocal
vocal,vocal
bass,bass
bass,bass
guitar,keyboard
brass,brass
brass,brass
bass,bass
bass,keyboard
reed,reed
guitar,bass
bass,bass
bass,guitar
bass,keyboard
guitar,keyboard
keyboard,keyboard
brass,bass
flute,flute
guitar,guitar
bass,bass
organ,string
string,string
guitar,guitar
reed,reed
string,string
flute,flute
bass,guitar
vocal,bass
vocal,vocal
bass,bass
vocal,vocal
guitar,keyboard
mallet,bass
keyboard,keyboard
reed,brass
keyboard,keyboard
vocal,vocal
bass,keyboard
reed,brass
organ,organ
guitar,keyboard
guitar,keyboard
guitar,keyboard
bass,bass
guitar,keyboard
organ,organ
keyboard,keyboard
string,string
organ,organ
string,string
organ,organ
guitar,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,guitar
brass,reed
organ,vocal
organ,bass
keyboard,keyboard
mallet,mallet
brass,brass
guitar,guitar
keyboard,keyboard
bass,bass
flute,flute
bass,keyboard
guitar,bass
mallet,mallet
guitar,keyboard
string,string
string,string
bass,bass
guitar,bass
organ,reed
keyboard,keyboard
organ,organ
reed,brass
reed,reed
mallet,mallet
organ,organ
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
guitar,guitar
keyboard,keyboard
keyboard,keyboard
string,string
vocal,vocal
organ,vocal
keyboard,keyboard
organ,organ
mallet,mallet
keyboard,bass
vocal,vocal
guitar,guitar
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,guitar
guitar,bass
mallet,mallet
organ,organ
guitar,bass
vocal,vocal
vocal,vocal
vocal,vocal
keyboard,keyboard
reed,brass
bass,bass
brass,brass
bass,bass
organ,vocal
mallet,mallet
bass,bass
string,string
organ,organ
bass,bass
organ,vocal
bass,bass
organ,organ
keyboard,bass
guitar,synth_lead
mallet,mallet
guitar,keyboard
bass,bass
bass,bass
organ,organ
brass,brass
flute,flute
bass,keyboard
bass,keyboard
bass,bass
keyboard,keyboard
string,string
bass,bass
flute,flute
brass,bass
guitar,bass
organ,vocal
keyboard,keyboard
guitar,keyboard
brass,guitar
keyboard,bass
guitar,keyboard
bass,bass
keyboard,guitar
guitar,keyboard
brass,brass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,keyboard
brass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
bass,bass
vocal,vocal
organ,vocal
guitar,guitar
brass,brass
keyboard,mallet
brass,brass
organ,vocal
bass,bass
guitar,keyboard
string,string
mallet,mallet
bass,bass
organ,organ
bass,bass
bass,bass
keyboard,organ
guitar,guitar
brass,brass
keyboard,keyboard
bass,bass
keyboard,keyboard
bass,bass
bass,bass
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
vocal,vocal
flute,flute
vocal,vocal
guitar,guitar
string,string
guitar,guitar
string,string
bass,bass
mallet,mallet
string,string
guitar,guitar
bass,mallet
guitar,guitar
organ,organ
bass,bass
keyboard,keyboard
reed,brass
flute,flute
bass,bass
bass,bass
guitar,guitar
reed,reed
bass,bass
bass,bass
keyboard,keyboard
bass,bass
string,string
brass,brass
bass,bass
reed,reed
bass,bass
reed,reed
organ,vocal
brass,brass
reed,brass
keyboard,bass
organ,organ
bass,bass
bass,guitar
keyboard,keyboard
organ,organ
bass,bass
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
bass,bass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
bass,bass
keyboard,keyboard
flute,flute
keyboard,keyboard
brass,brass
bass,bass
keyboard,keyboard
string,string
organ,organ
vocal,vocal
guitar,bass
guitar,keyboard
bass,bass
organ,organ
brass,bass
guitar,guitar
keyboard,keyboard
bass,bass
guitar,keyboard
string,string
keyboard,keyboard
guitar,guitar
keyboard,keyboard
vocal,vocal
keyboard,bass
reed,reed
organ,organ
bass,bass
keyboard,keyboard
bass,bass
bass,keyboard
mallet,mallet
reed,reed
organ,organ
mallet,mallet
reed,reed
organ,organ
bass,bass
organ,brass
keyboard,keyboard
bass,guitar
keyboard,keyboard
string,string
mallet,mallet
bass,bass
guitar,keyboard
keyboard,keyboard
mallet,mallet
bass,bass
flute,flute
guitar,keyboard
keyboard,keyboard
bass,bass
bass,guitar
guitar,keyboard
organ,reed
mallet,mallet
string,string
organ,organ
bass,bass
brass,brass
organ,organ
brass,keyboard
bass,keyboard
string,string
keyboard,keyboard
bass,bass
mallet,mallet
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,mallet
mallet,keyboard
reed,reed
organ,organ
string,string
organ,organ
keyboard,keyboard
keyboard,keyboard
bass,guitar
vocal,vocal
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
vocal,vocal
organ,string
string,string
keyboard,guitar
bass,bass
brass,brass
organ,organ
keyboard,keyboard
vocal,bass
keyboard,keyboard
mallet,bass
mallet,mallet
mallet,mallet
organ,string
bass,bass
flute,flute
organ,vocal
keyboard,bass
string,string
brass,bass
string,string
reed,reed
keyboard,guitar
brass,string
flute,flute
brass,brass
vocal,vocal
keyboard,keyboard
bass,bass
guitar,guitar
bass,guitar
reed,reed
flute,mallet
keyboard,keyboard
string,string
string,string
reed,brass
organ,organ
keyboard,keyboard
bass,bass
bass,guitar
guitar,guitar
bass,guitar
reed,brass
guitar,keyboard
guitar,guitar
guitar,bass
guitar,guitar
keyboard,keyboard
keyboard,bass
keyboard,guitar
organ,vocal
organ,organ
guitar,guitar
keyboard,bass
string,string
bass,guitar
bass,bass
guitar,bass
guitar,guitar
bass,bass
reed,reed
organ,organ
bass,mallet
mallet,keyboard
bass,bass
string,string
brass,brass
keyboard,keyboard
vocal,reed
guitar,guitar
keyboard,keyboard
organ,organ
vocal,vocal
bass,bass
bass,bass
guitar,guitar
guitar,guitar
keyboard,keyboard
organ,string
mallet,mallet
organ,keyboard
guitar,guitar
bass,bass
brass,guitar
bass,bass
bass,bass
bass,bass
reed,brass
vocal,vocal
flute,reed
keyboard,keyboard
brass,brass
reed,brass
bass,bass
guitar,guitar
guitar,guitar
bass,guitar
bass,bass
bass,bass
brass,brass
string,string
reed,reed
brass,brass
bass,keyboard
bass,guitar
bass,bass
organ,reed
organ,organ
bass,bass
guitar,bass
bass,bass
bass,bass
mallet,mallet
organ,organ
guitar,guitar
mallet,mallet
guitar,guitar
bass,bass
string,string
guitar,keyboard
keyboard,keyboard
string,string
string,string
reed,brass
mallet,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,bass
keyboard,guitar
keyboard,keyboard
bass,bass
guitar,keyboard
keyboard,string
keyboard,keyboard
organ,vocal
reed,brass
reed,brass
brass,guitar
bass,keyboard
organ,string
guitar,bass
mallet,mallet
vocal,vocal
guitar,keyboard
keyboard,keyboard
organ,bass
bass,guitar
mallet,mallet
bass,bass
brass,brass
reed,brass
string,string
string,bass
brass,guitar
reed,brass
bass,bass
organ,organ
bass,bass
string,string
keyboard,keyboard
mallet,mallet
flute,flute
organ,organ
bass,bass
guitar,guitar
keyboard,keyboard
string,string
keyboard,bass
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
brass,keyboard
mallet,mallet
bass,mallet
flute,mallet
guitar,keyboard
bass,guitar
string,string
flute,flute
bass,guitar
reed,reed
keyboard,bass
guitar,guitar
keyboard,keyboard
string,string
brass,flute
bass,bass
brass,bass
guitar,bass
reed,reed
string,string
string,string
organ,organ
guitar,guitar
keyboard,keyboard
flute,reed
string,bass
guitar,guitar
organ,vocal
keyboard,keyboard
vocal,vocal
vocal,vocal
bass,guitar
guitar,guitar
organ,organ
keyboard,bass
keyboard,keyboard
bass,bass
guitar,keyboard
string,string
bass,keyboard
bass,bass
bass,bass
organ,organ
bass,guitar
guitar,keyboard
keyboard,keyboard
bass,bass
mallet,mallet
reed,reed
keyboard,keyboard
organ,organ
keyboard,keyboard
bass,bass
string,string
string,string
string,string
mallet,bass
organ,organ
keyboard,keyboard
keyboard,guitar
vocal,vocal
bass,bass
bass,guitar
keyboard,keyboard
bass,bass
vocal,vocal
keyboard,keyboard
string,string
vocal,bass
organ,organ
bass,bass
keyboard,keyboard
organ,organ
guitar,guitar
mallet,mallet
vocal,vocal
vocal,vocal
bass,bass
bass,bass
guitar,keyboard
keyboard,keyboard
guitar,guitar
flute,flute
guitar,guitar
keyboard,brass
keyboard,guitar
guitar,guitar
guitar,keyboard
guitar,guitar
bass,keyboard
brass,brass
vocal,vocal
keyboard,keyboard
string,string
brass,brass
brass,brass
keyboard,keyboard
guitar,keyboard
bass,guitar
guitar,keyboard
string,string
mallet,mallet
keyboard,keyboard
mallet,mallet
keyboard,keyboard
keyboard,guitar
organ,mallet
bass,bass
brass,brass
organ,string
keyboard,keyboard
guitar,keyboard
guitar,keyboard
bass,guitar
reed,brass
guitar,guitar
string,string
flute,flute
reed,reed
keyboard,keyboard
bass,bass
mallet,mallet
guitar,keyboard
bass,guitar
guitar,keyboard
guitar,keyboard
string,string
organ,organ
bass,bass
keyboard,keyboard
mallet,mallet
bass,bass
vocal,vocal
keyboard,keyboard
vocal,bass
guitar,guitar
bass,bass
organ,flute
reed,reed
mallet,mallet
guitar,guitar
bass,bass
brass,brass
mallet,mallet
guitar,bass
organ,vocal
bass,mallet
brass,brass
guitar,mallet
organ,bass
organ,vocal
keyboard,keyboard
organ,organ
guitar,guitar
vocal,vocal
string,string
bass,bass
brass,brass
guitar,guitar
guitar,guitar
string,string
keyboard,bass
organ,organ
bass,bass
bass,reed
keyboard,keyboard
string,string
bass,bass
organ,organ
keyboard,keyboard
guitar,guitar
keyboard,guitar
string,string
keyboard,bass
keyboard,keyboard
organ,organ
organ,organ
keyboard,keyboard
organ,organ
bass,bass
bass,mallet
mallet,mallet
keyboard,keyboard
guitar,keyboard
guitar,keyboard
bass,guitar
bass,bass
guitar,bass
bass,bass
guitar,guitar
vocal,vocal
guitar,keyboard
flute,flute
bass,keyboard
bass,bass
bass,bass
bass,guitar
brass,brass
keyboard,keyboard
bass,bass
keyboard,keyboard
string,string
keyboard,keyboard
bass,bass
keyboard,keyboard
mallet,mallet
keyboard,keyboard
keyboard,keyboard
string,string
keyboard,keyboard
mallet,mallet
bass,keyboard
brass,brass
bass,bass
bass,keyboard
organ,organ
keyboard,keyboard
string,string
guitar,bass
mallet,bass
brass,bass
bass,bass
string,string
bass,bass
bass,bass
