GT,prediction
reed,reed
bass,bass
bass,bass
keyboard,bass
organ,organ
vocal,vocal
mallet,mallet
flute,flute
bass,bass
bass,bass
organ,brass
mallet,mallet
keyboard,keyboard
brass,brass
keyboard,keyboard
string,bass
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
string,string
reed,reed
mallet,mallet
organ,vocal
bass,bass
keyboard,keyboard
guitar,guitar
guitar,bass
mallet,mallet
string,string
organ,reed
guitar,keyboard
bass,bass
guitar,keyboard
keyboard,bass
mallet,mallet
mallet,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
reed,reed
guitar,guitar
organ,organ
guitar,keyboard
keyboard,bass
keyboard,guitar
organ,organ
reed,reed
organ,mallet
guitar,guitar
bass,bass
string,string
mallet,mallet
guitar,bass
bass,bass
bass,mallet
bass,bass
organ,organ
keyboard,keyboard
guitar,keyboard
reed,reed
keyboard,keyboard
guitar,guitar
vocal,vocal
keyboard,brass
guitar,keyboard
brass,brass
flute,flute
bass,bass
keyboard,keyboard
bass,guitar
vocal,vocal
brass,brass
bass,keyboard
brass,brass
keyboard,keyboard
keyboard,keyboard
organ,string
bass,guitar
keyboard,keyboard
bass,bass
reed,brass
keyboard,keyboard
guitar,bass
bass,keyboard
guitar,bass
string,string
keyboard,bass
keyboard,keyboard
mallet,mallet
bass,bass
organ,organ
guitar,mallet
organ,organ
bass,bass
bass,bass
string,string
flute,flute
vocal,vocal
organ,string
keyboard,keyboard
keyboard,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
bass,bass
reed,reed
bass,mallet
organ,vocal
string,string
keyboard,keyboard
bass,bass
string,string
bass,bass
reed,reed
reed,reed
bass,bass
keyboard,keyboard
guitar,keyboard
bass,bass
guitar,guitar
flute,flute
brass,guitar
bass,bass
bass,bass
bass,guitar
organ,organ
bass,bass
guitar,keyboard
string,string
keyboard,guitar
bass,bass
vocal,vocal
reed,reed
reed,reed
brass,brass
flute,flute
brass,reed
bass,bass
guitar,mallet
guitar,guitar
string,string
bass,bass
string,string
organ,vocal
guitar,guitar
bass,guitar
guitar,bass
keyboard,keyboard
string,string
keyboard,bass
bass,bass
bass,bass
mallet,mallet
mallet,mallet
organ,organ
organ,organ
flute,flute
keyboard,keyboard
bass,bass
reed,reed
flute,flute
keyboard,keyboard
reed,brass
bass,bass
bass,bass
bass,bass
guitar,guitar
organ,organ
guitar,guitar
reed,reed
string,string
keyboard,keyboard
vocal,vocal
vocal,vocal
organ,organ
bass,bass
organ,organ
bass,bass
bass,bass
bass,bass
flute,reed
keyboard,keyboard
bass,bass
brass,brass
string,string
reed,reed
guitar,mallet
reed,brass
vocal,reed
flute,mallet
keyboard,keyboard
bass,guitar
guitar,keyboard
guitar,keyboard
string,string
keyboard,keyboard
bass,guitar
mallet,mallet
reed,reed
keyboard,keyboard
flute,reed
bass,bass
organ,vocal
flute,flute
guitar,keyboard
organ,vocal
organ,vocal
bass,bass
bass,guitar
bass,bass
guitar,bass
keyboard,keyboard
reed,flute
keyboard,keyboard
string,string
keyboard,keyboard
keyboard,keyboard
guitar,bass
vocal,vocal
string,string
guitar,guitar
string,string
string,string
keyboard,keyboard
bass,bass
organ,bass
mallet,mallet
flute,flute
brass,bass
organ,string
guitar,guitar
keyboard,keyboard
flute,flute
mallet,guitar
organ,organ
string,string
keyboard,bass
bass,bass
flute,flute
keyboard,keyboard
bass,bass
bass,bass
mallet,mallet
keyboard,keyboard
bass,bass
guitar,guitar
reed,reed
keyboard,keyboard
brass,brass
bass,bass
brass,brass
mallet,mallet
keyboard,guitar
bass,bass
flute,flute
reed,flute
keyboard,keyboard
guitar,guitar
organ,organ
organ,mallet
keyboard,keyboard
brass,guitar
guitar,guitar
bass,bass
guitar,guitar
vocal,vocal
organ,flute
keyboard,keyboard
string,string
organ,reed
guitar,bass
guitar,keyboard
bass,guitar
flute,flute
keyboard,keyboard
flute,reed
keyboard,keyboard
bass,bass
keyboard,keyboard
bass,keyboard
organ,organ
guitar,guitar
brass,brass
bass,mallet
brass,brass
organ,organ
guitar,guitar
bass,bass
string,string
reed,brass
bass,bass
keyboard,guitar
bass,bass
guitar,bass
bass,keyboard
bass,bass
string,string
organ,organ
organ,organ
organ,reed
organ,vocal
keyboard,keyboard
keyboard,keyboard
flute,flute
reed,reed
bass,bass
bass,bass
string,string
brass,brass
guitar,bass
guitar,mallet
reed,brass
keyboard,keyboard
keyboard,keyboard
brass,brass
reed,reed
keyboard,bass
organ,organ
keyboard,bass
guitar,keyboard
mallet,mallet
bass,bass
reed,brass
keyboard,keyboard
bass,bass
guitar,keyboard
bass,guitar
bass,bass
string,string
mallet,mallet
guitar,keyboard
guitar,guitar
organ,reed
bass,bass
guitar,guitar
organ,organ
bass,bass
keyboard,bass
string,string
reed,reed
reed,reed
keyboard,keyboard
organ,organ
string,bass
guitar,guitar
bass,bass
bass,bass
bass,keyboard
bass,bass
organ,vocal
mallet,mallet
bass,guitar
string,string
bass,bass
mallet,mallet
organ,reed
organ,organ
guitar,keyboard
string,string
guitar,bass
keyboard,keyboard
keyboard,keyboard
organ,vocal
bass,bass
keyboard,keyboard
bass,guitar
mallet,mallet
brass,bass
string,string
keyboard,keyboard
keyboard,keyboard
organ,vocal
keyboard,bass
bass,bass
keyboard,keyboard
bass,guitar
string,string
reed,reed
reed,reed
bass,bass
keyboard,keyboard
flute,flute
organ,organ
mallet,mallet
guitar,guitar
guitar,keyboard
vocal,vocal
guitar,guitar
keyboard,guitar
keyboard,keyboard
string,string
organ,organ
keyboard,keyboard
mallet,mallet
guitar,keyboard
keyboard,guitar
bass,keyboard
bass,bass
bass,bass
brass,brass
organ,organ
bass,bass
bass,bass
keyboard,keyboard
bass,guitar
reed,brass
brass,brass
mallet,mallet
flute,string
bass,bass
keyboard,brass
guitar,keyboard
keyboard,keyboard
organ,organ
string,string
guitar,keyboard
keyboard,guitar
vocal,vocal
organ,organ
brass,brass
guitar,guitar
bass,bass
guitar,keyboard
keyboard,keyboard
string,string
bass,bass
organ,vocal
guitar,keyboard
brass,brass
guitar,guitar
organ,reed
bass,bass
guitar,bass
vocal,bass
keyboard,keyboard
vocal,vocal
flute,reed
keyboard,bass
keyboard,keyboard
brass,brass
keyboard,brass
mallet,keyboard
guitar,guitar
string,string
flute,flute
guitar,keyboard
guitar,guitar
mallet,mallet
bass,bass
bass,bass
keyboard,keyboard
vocal,vocal
reed,reed
guitar,guitar
mallet,mallet
vocal,vocal
bass,bass
keyboard,keyboard
bass,bass
bass,bass
guitar,guitar
guitar,keyboard
guitar,keyboard
guitar,guitar
keyboard,mallet
string,string
organ,bass
flute,flute
keyboard,keyboard
reed,reed
organ,organ
keyboard,keyboard
guitar,bass
bass,bass
bass,bass
reed,string
vocal,vocal
keyboard,guitar
organ,organ
guitar,keyboard
string,string
organ,organ
keyboard,keyboard
brass,string
organ,vocal
organ,organ
keyboard,keyboard
guitar,guitar
keyboard,keyboard
organ,organ
guitar,keyboard
vocal,vocal
mallet,mallet
string,string
reed,reed
guitar,keyboard
vocal,bass
brass,brass
brass,bass
keyboard,bass
reed,brass
organ,mallet
keyboard,guitar
mallet,mallet
brass,brass
brass,brass
brass,brass
keyboard,keyboard
guitar,guitar
string,string
bass,bass
organ,organ
vocal,vocal
organ,organ
keyboard,keyboard
guitar,mallet
string,string
vocal,vocal
guitar,guitar
keyboard,keyboard
bass,bass
bass,keyboard
guitar,bass
bass,bass
bass,keyboard
flute,flute
guitar,guitar
guitar,guitar
bass,bass
mallet,mallet
string,string
organ,bass
organ,bass
reed,reed
flute,reed
mallet,mallet
guitar,mallet
reed,reed
vocal,vocal
keyboard,keyboard
bass,guitar
brass,brass
keyboard,keyboard
flute,flute
brass,brass
keyboard,keyboard
reed,reed
bass,bass
brass,brass
brass,brass
keyboard,guitar
bass,bass
guitar,keyboard
string,string
organ,organ
vocal,vocal
keyboard,keyboard
string,string
bass,bass
reed,brass
organ,reed
bass,keyboard
guitar,keyboard
string,string
reed,reed
guitar,bass
guitar,keyboard
flute,flute
string,string
bass,bass
guitar,keyboard
bass,bass
bass,bass
bass,bass
bass,bass
guitar,keyboard
keyboard,keyboard
flute,flute
string,string
bass,keyboard
keyboard,keyboard
vocal,vocal
organ,organ
guitar,bass
brass,bass
organ,organ
bass,bass
reed,reed
keyboard,keyboard
keyboard,guitar
bass,bass
organ,organ
guitar,keyboard
flute,mallet
brass,brass
guitar,bass
reed,brass
keyboard,keyboard
bass,bass
mallet,mallet
keyboard,bass
organ,vocal
keyboard,keyboard
string,string
keyboard,keyboard
guitar,guitar
reed,reed
keyboard,keyboard
keyboard,bass
keyboard,keyboard
string,string
bass,bass
flute,flute
guitar,keyboard
bass,bass
guitar,keyboard
keyboard,guitar
keyboard,keyboard
string,string
guitar,bass
organ,organ
keyboard,keyboard
guitar,bass
organ,vocal
keyboard,keyboard
organ,organ
bass,bass
bass,bass
reed,reed
flute,flute
organ,flute
brass,brass
bass,bass
keyboard,keyboard
bass,bass
brass,brass
string,string
organ,organ
keyboard,keyboard
guitar,bass
guitar,guitar
bass,keyboard
bass,bass
reed,reed
guitar,keyboard
guitar,bass
organ,organ
guitar,guitar
guitar,guitar
guitar,guitar
guitar,keyboard
string,string
keyboard,bass
brass,bass
bass,bass
guitar,keyboard
keyboard,guitar
keyboard,guitar
bass,keyboard
bass,bass
bass,bass
vocal,vocal
organ,mallet
reed,brass
keyboard,keyboard
guitar,guitar
organ,bass
bass,bass
mallet,guitar
bass,keyboard
bass,bass
brass,brass
brass,brass
organ,vocal
guitar,guitar
keyboard,bass
guitar,guitar
keyboard,keyboard
bass,guitar
reed,reed
bass,bass
keyboard,keyboard
guitar,guitar
flute,flute
reed,brass
string,string
guitar,guitar
bass,bass
bass,bass
guitar,bass
organ,organ
keyboard,keyboard
organ,organ
mallet,mallet
vocal,vocal
brass,guitar
organ,organ
organ,organ
guitar,guitar
reed,reed
keyboard,keyboard
reed,reed
bass,guitar
keyboard,guitar
guitar,bass
keyboard,keyboard
mallet,bass
guitar,bass
bass,bass
string,string
organ,organ
guitar,mallet
bass,bass
string,string
bass,bass
bass,bass
bass,guitar
reed,reed
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,bass
bass,guitar
brass,reed
organ,organ
organ,organ
bass,bass
reed,brass
keyboard,keyboard
bass,bass
string,string
brass,brass
keyboard,keyboard
bass,guitar
reed,reed
guitar,guitar
keyboard,keyboard
bass,bass
bass,bass
bass,bass
bass,keyboard
guitar,guitar
bass,bass
organ,mallet
keyboard,keyboard
organ,organ
organ,organ
flute,flute
organ,vocal
keyboard,keyboard
bass,bass
bass,keyboard
string,string
flute,flute
string,string
guitar,guitar
organ,organ
keyboard,keyboard
guitar,guitar
keyboard,keyboard
keyboard,keyboard
brass,guitar
vocal,vocal
vocal,vocal
bass,bass
mallet,mallet
keyboard,keyboard
bass,keyboard
bass,guitar
organ,organ
string,string
bass,bass
keyboard,keyboard
brass,brass
organ,organ
guitar,guitar
string,string
guitar,keyboard
keyboard,keyboard
bass,bass
flute,flute
guitar,guitar
organ,organ
mallet,mallet
keyboard,bass
keyboard,keyboard
bass,bass
guitar,bass
guitar,keyboard
brass,brass
flute,string
guitar,guitar
bass,bass
string,keyboard
bass,bass
keyboard,keyboard
guitar,guitar
mallet,mallet
mallet,keyboard
flute,reed
keyboard,keyboard
bass,bass
organ,organ
mallet,mallet
bass,bass
organ,reed
keyboard,keyboard
bass,keyboard
bass,bass
keyboard,keyboard
organ,organ
organ,organ
string,string
guitar,guitar
bass,guitar
guitar,guitar
organ,vocal
guitar,guitar
reed,reed
string,string
brass,brass
organ,organ
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
reed,reed
bass,bass
bass,guitar
keyboard,keyboard
bass,bass
organ,organ
organ,organ
mallet,mallet
keyboard,keyboard
guitar,keyboard
bass,bass
string,string
reed,reed
bass,bass
brass,brass
organ,organ
organ,organ
keyboard,guitar
brass,brass
organ,organ
bass,keyboard
guitar,bass
keyboard,bass
bass,bass
guitar,mallet
string,string
keyboard,keyboard
guitar,keyboard
reed,reed
organ,vocal
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
guitar,guitar
organ,mallet
flute,string
bass,bass
mallet,mallet
bass,bass
reed,reed
bass,bass
bass,bass
organ,string
keyboard,bass
brass,brass
vocal,vocal
keyboard,keyboard
string,string
bass,guitar
keyboard,guitar
organ,organ
guitar,guitar
organ,organ
reed,reed
guitar,bass
guitar,guitar
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,keyboard
reed,reed
guitar,guitar
bass,bass
string,string
keyboard,keyboard
keyboard,guitar
flute,flute
organ,bass
keyboard,keyboard
bass,guitar
keyboard,keyboard
brass,brass
guitar,guitar
organ,vocal
reed,reed
keyboard,keyboard
bass,bass
organ,organ
keyboard,keyboard
mallet,mallet
bass,bass
organ,synth_lead
string,string
brass,brass
keyboard,keyboard
organ,organ
organ,organ
keyboard,bass
string,string
reed,brass
guitar,keyboard
guitar,bass
brass,brass
bass,bass
flute,flute
guitar,guitar
string,string
brass,brass
bass,bass
brass,reed
guitar,guitar
flute,flute
bass,bass
guitar,guitar
keyboard,guitar
bass,bass
keyboard,guitar
guitar,guitar
organ,organ
guitar,guitar
brass,brass
guitar,keyboard
string,string
bass,bass
guitar,keyboard
reed,brass
brass,brass
reed,brass
keyboard,guitar
brass,brass
string,string
vocal,vocal
mallet,keyboard
guitar,bass
organ,bass
bass,bass
guitar,keyboard
vocal,vocal
bass,mallet
organ,reed
bass,bass
brass,guitar
flute,flute
organ,organ
keyboard,keyboard
organ,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,guitar
keyboard,keyboard
bass,bass
brass,brass
guitar,bass
bass,guitar
bass,bass
bass,bass
bass,bass
keyboard,guitar
mallet,mallet
guitar,bass
keyboard,keyboard
bass,keyboard
flute,flute
brass,bass
keyboard,keyboard
guitar,guitar
bass,bass
bass,bass
organ,organ
organ,bass
keyboard,bass
brass,bass
bass,bass
bass,bass
brass,brass
organ,organ
reed,flute
flute,string
string,string
guitar,keyboard
string,string
bass,bass
vocal,vocal
keyboard,bass
mallet,mallet
flute,flute
keyboard,keyboard
brass,brass
brass,guitar
flute,reed
flute,flute
keyboard,keyboard
keyboard,keyboard
keyboard,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,guitar
keyboard,bass
bass,bass
flute,string
guitar,bass
guitar,guitar
keyboard,bass
keyboard,keyboard
keyboard,keyboard
keyboard,bass
vocal,vocal
keyboard,guitar
keyboard,keyboard
bass,bass
vocal,vocal
string,string
string,string
flute,flute
brass,brass
guitar,keyboard
organ,vocal
guitar,keyboard
bass,reed
keyboard,keyboard
bass,guitar
organ,vocal
mallet,mallet
keyboard,guitar
organ,organ
bass,bass
keyboard,keyboard
guitar,keyboard
organ,organ
flute,flute
string,string
bass,bass
flute,flute
keyboard,keyboard
string,string
brass,bass
bass,guitar
keyboard,keyboard
vocal,vocal
reed,brass
guitar,guitar
bass,bass
bass,bass
bass,bass
bass,bass
bass,bass
organ,organ
bass,bass
keyboard,keyboard
string,string
reed,reed
organ,vocal
brass,brass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,bass
guitar,guitar
guitar,bass
string,string
brass,bass
flute,flute
guitar,bass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
vocal,vocal
organ,organ
bass,bass
brass,brass
organ,organ
organ,bass
mallet,mallet
bass,bass
brass,brass
keyboard,bass
bass,bass
bass,mallet
guitar,bass
bass,guitar
organ,bass
brass,bass
bass,mallet
guitar,bass
flute,reed
keyboard,keyboard
organ,string
keyboard,guitar
keyboard,bass
mallet,bass
vocal,vocal
mallet,mallet
guitar,bass
keyboard,keyboard
guitar,mallet
guitar,keyboard
guitar,guitar
flute,flute
bass,bass
bass,bass
reed,reed
organ,organ
bass,bass
string,string
bass,keyboard
organ,reed
guitar,guitar
guitar,guitar
bass,bass
string,string
guitar,bass
guitar,guitar
keyboard,keyboard
keyboard,guitar
reed,reed
brass,guitar
string,string
flute,flute
keyboard,keyboard
string,string
guitar,bass
keyboard,keyboard
string,string
organ,vocal
keyboard,keyboard
reed,brass
string,string
keyboard,keyboard
organ,organ
flute,string
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
organ,vocal
bass,bass
organ,organ
bass,bass
mallet,keyboard
keyboard,bass
guitar,keyboard
keyboard,keyboard
string,string
guitar,guitar
brass,brass
reed,reed
bass,bass
brass,brass
string,string
mallet,mallet
guitar,guitar
keyboard,keyboard
string,string
guitar,guitar
bass,bass
keyboard,keyboard
string,string
flute,flute
brass,brass
keyboard,keyboard
keyboard,bass
bass,keyboard
bass,guitar
keyboard,keyboard
keyboard,keyboard
organ,organ
flute,flute
string,string
keyboard,keyboard
organ,organ
organ,bass
guitar,guitar
brass,brass
reed,reed
organ,bass
organ,organ
keyboard,keyboard
bass,bass
organ,organ
keyboard,keyboard
bass,guitar
reed,brass
bass,bass
bass,bass
guitar,bass
bass,bass
string,string
organ,organ
organ,organ
organ,bass
mallet,mallet
keyboard,keyboard
organ,organ
bass,bass
string,string
vocal,vocal
flute,flute
string,string
keyboard,keyboard
organ,vocal
bass,bass
keyboard,keyboard
bass,keyboard
guitar,guitar
organ,organ
vocal,vocal
string,string
keyboard,bass
reed,reed
guitar,guitar
reed,reed
flute,string
brass,brass
organ,bass
string,string
string,string
bass,bass
guitar,keyboard
organ,organ
flute,flute
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
bass,guitar
keyboard,keyboard
keyboard,guitar
guitar,bass
brass,brass
bass,bass
bass,bass
organ,vocal
bass,bass
flute,mallet
brass,brass
guitar,bass
guitar,guitar
mallet,mallet
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
reed,reed
keyboard,keyboard
string,string
bass,bass
bass,bass
keyboard,keyboard
reed,reed
guitar,keyboard
bass,guitar
organ,organ
keyboard,keyboard
brass,brass
guitar,guitar
guitar,bass
bass,bass
bass,bass
vocal,vocal
organ,organ
organ,vocal
guitar,guitar
keyboard,keyboard
brass,brass
guitar,guitar
bass,bass
flute,flute
bass,keyboard
brass,bass
bass,bass
mallet,keyboard
bass,bass
string,string
string,string
bass,guitar
flute,flute
keyboard,keyboard
string,string
bass,bass
vocal,vocal
flute,flute
bass,organ
vocal,vocal
keyboard,keyboard
bass,mallet
keyboard,guitar
mallet,keyboard
organ,reed
flute,flute
bass,bass
keyboard,bass
guitar,reed
string,string
guitar,bass
keyboard,bass
bass,bass
organ,vocal
bass,bass
bass,bass
mallet,keyboard
bass,bass
bass,bass
keyboard,keyboard
flute,flute
brass,brass
guitar,guitar
guitar,bass
guitar,guitar
bass,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
vocal,vocal
organ,mallet
organ,string
string,string
guitar,guitar
bass,bass
guitar,keyboard
keyboard,bass
guitar,bass
guitar,bass
keyboard,keyboard
keyboard,keyboard
organ,keyboard
reed,reed
organ,organ
organ,organ
keyboard,keyboard
flute,flute
bass,bass
string,string
keyboard,keyboard
reed,brass
guitar,keyboard
organ,organ
flute,flute
string,string
bass,bass
guitar,mallet
guitar,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
organ,organ
