representation,task,score,run_id,report
default_0_2025-09-05_16-17-52-checkpoint_last_cremad,cremad,0.4558349451966473,8aab132f,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_cremad_8aab132f cremad -> 0.45583
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 16, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/cremad.csv', 'task_data': '/opt/gpfs/data/raw_data/cremad/16k', 'unit_samples': 40000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_cremad_764ad5e5', 'task_name': 'cremad', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 42, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '50d291e1'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_cremad_764ad5e5/default-0-2025-09-05-16-17-52-checkpoint-last-cremad-LE_8aab132f_0.45583.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_cremad,cremad,0.4564796905222437,182d7c3e,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_cremad_182d7c3e cremad -> 0.45648
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 16, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/cremad.csv', 'task_data': '/opt/gpfs/data/raw_data/cremad/16k', 'unit_samples': 40000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_cremad_764ad5e5', 'task_name': 'cremad', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 43, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '7d7f1d32'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_cremad_764ad5e5/default-0-2025-09-05-16-17-52-checkpoint-last-cremad-LE_182d7c3e_0.45648.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_cremad,cremad,0.4571244358478401,43545494,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_cremad_43545494 cremad -> 0.45712
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 16, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/cremad.csv', 'task_data': '/opt/gpfs/data/raw_data/cremad/16k', 'unit_samples': 40000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_cremad_764ad5e5', 'task_name': 'cremad', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 44, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': 'cb151996'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_cremad_764ad5e5/default-0-2025-09-05-16-17-52-checkpoint-last-cremad-LE_43545494_0.45712.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_gtzan,gtzan,0.2862068965517241,fb11362d,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_fb11362d gtzan -> 0.28621
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 16, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/gtzan.csv', 'task_data': '/opt/gpfs/data/raw_data/gtzan/16k', 'unit_samples': 480000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_7f17f4cb', 'task_name': 'gtzan', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 42, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '50d291e1'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_7f17f4cb/default-0-2025-09-05-16-17-52-checkpoint-last-gtzan-LE_fb11362d_0.28621.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_gtzan,gtzan,0.2620689655172414,f6d73d41,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_f6d73d41 gtzan -> 0.26207
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 16, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/gtzan.csv', 'task_data': '/opt/gpfs/data/raw_data/gtzan/16k', 'unit_samples': 480000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_7f17f4cb', 'task_name': 'gtzan', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 43, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '7d7f1d32'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_7f17f4cb/default-0-2025-09-05-16-17-52-checkpoint-last-gtzan-LE_f6d73d41_0.26207.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_gtzan,gtzan,0.2724137931034482,9a04a783,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_9a04a783 gtzan -> 0.27241
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 16, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/gtzan.csv', 'task_data': '/opt/gpfs/data/raw_data/gtzan/16k', 'unit_samples': 480000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_7f17f4cb', 'task_name': 'gtzan', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 44, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': 'cb151996'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_gtzan_7f17f4cb/default-0-2025-09-05-16-17-52-checkpoint-last-gtzan-LE_9a04a783_0.27241.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_spcv2,spcv2,0.2019990913221263,76b9d159,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_76b9d159 spcv2 -> 0.20200
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/spcv2.csv', 'task_data': '/opt/gpfs/data/raw_data/spcv2/16k', 'unit_samples': 16000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_d3b7c91e', 'task_name': 'spcv2', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 42, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '50d291e1'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_d3b7c91e/default-0-2025-09-05-16-17-52-checkpoint-last-spcv2-LE_76b9d159_0.20200.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_spcv2,spcv2,0.2017264879600181,5b5199a6,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_5b5199a6 spcv2 -> 0.20173
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/spcv2.csv', 'task_data': '/opt/gpfs/data/raw_data/spcv2/16k', 'unit_samples': 16000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_d3b7c91e', 'task_name': 'spcv2', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 43, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '7d7f1d32'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_d3b7c91e/default-0-2025-09-05-16-17-52-checkpoint-last-spcv2-LE_5b5199a6_0.20173.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_spcv2,spcv2,0.1982735120399818,5a87d118,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_5a87d118 spcv2 -> 0.19827
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/spcv2.csv', 'task_data': '/opt/gpfs/data/raw_data/spcv2/16k', 'unit_samples': 16000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_d3b7c91e', 'task_name': 'spcv2', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 44, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': 'cb151996'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_spcv2_d3b7c91e/default-0-2025-09-05-16-17-52-checkpoint-last-spcv2-LE_5a87d118_0.19827.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_esc50,esc50,0.3255,18fec61c,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_esc50_18fec61c esc50 -> 0.32550
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/esc50.csv', 'task_data': '/opt/gpfs/data/raw_data/esc50/16k', 'unit_samples': 80000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_esc50_df1e9f61', 'task_name': 'esc50', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 42, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '50d291e1'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_esc50_df1e9f61/default-0-2025-09-05-16-17-52-checkpoint-last-esc50-LE_18fec61c_0.32550.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_esc50,esc50,0.3179999999999999,1a3ebf72,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_esc50_1a3ebf72 esc50 -> 0.31800
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/esc50.csv', 'task_data': '/opt/gpfs/data/raw_data/esc50/16k', 'unit_samples': 80000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_esc50_df1e9f61', 'task_name': 'esc50', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 43, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '7d7f1d32'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_esc50_df1e9f61/default-0-2025-09-05-16-17-52-checkpoint-last-esc50-LE_1a3ebf72_0.31800.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_esc50,esc50,0.3105,4e021b6c,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_esc50_4e021b6c esc50 -> 0.31050
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/esc50.csv', 'task_data': '/opt/gpfs/data/raw_data/esc50/16k', 'unit_samples': 80000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_esc50_df1e9f61', 'task_name': 'esc50', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 44, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': 'cb151996'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_esc50_df1e9f61/default-0-2025-09-05-16-17-52-checkpoint-last-esc50-LE_4e021b6c_0.31050.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_us8k,us8k,0.7299471908216958,59370ef4,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_us8k_59370ef4 us8k -> 0.72995
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/us8k.csv', 'task_data': '/opt/gpfs/data/raw_data/UrbanSound8K/16k', 'unit_samples': 64000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_us8k_d79d67d0', 'task_name': 'us8k', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 42, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '50d291e1'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_us8k_d79d67d0/default-0-2025-09-05-16-17-52-checkpoint-last-us8k-LE_59370ef4_0.72995.csv"
default_0_2025-09-05_16-17-52-checkpoint_last_us8k,us8k,0.7323217899284724,11353270,"Linear evaluation: default_0_2025-09-05_16-17-52-checkpoint_last_us8k_11353270 us8k -> 0.73232
{'audio_repr': 'ar_eat.AR_EAT', 'weight_file': '/opt/gpfs/home/chushu/exp/eat/pre_4_AS2M/default_0_2025-09-05_16-17-52/checkpoint_last.pt', 'feature_d': 768, 'sample_rate': 16000, 'target_length': 1024, 'framework': 'fairseq', 'mode': 'finetune', 'prediction_mode': 'CLS_TOKEN', 'model_dir': '/opt/gpfs/home/chushu/codes/2506/EAT/EAT', 'batch_size': 64, 'lr_lineareval': 3e-05, 'report_per_epochs': 50, 'early_stop_epochs': 20, 'training_mask': 0.0, 'warmup_epochs': 5, 'mixup': 0.5, 'ft_bs': 128, 'ft_lr': 2.0, 'ft_early_stop_epochs': -1, 'ft_epochs': 200, 'ft_freq_mask': 30, 'ft_time_mask': 192, 'ft_noise': 0.0, 'ft_rrc': True, 'name': '', 'task_metadata': '/opt/gpfs/home/chushu/codes/2506/EAT/evar/evar/metadata/us8k.csv', 'task_data': '/opt/gpfs/data/raw_data/UrbanSound8K/16k', 'unit_samples': 64000, 'id': 'default_0_2025-09-05_16-17-52-checkpoint_last_us8k_d79d67d0', 'task_name': 'us8k', 'return_filename': False, 'mean': None, 'std': None, 'runtime_cfg': {'lr': 1e-05, 'seed': 43, 'hidden': (), 'standard_scaler': True, 'mixup': False, 'epochs': 200, 'early_stop_epochs': 20, 'id': '7d7f1d32'}}
/opt/gpfs/home/chushu/codes/2506/EAT/evar/logs/default_0_2025-09-05_16-17-52-checkpoint_last_us8k_d79d67d0/default-0-2025-09-05-16-17-52-checkpoint-last-us8k-LE_11353270_0.73232.csv"
